,New Rank,Title,Gross Income,Max Theaters,Opening Earnings,Opening Num Theaters,Release Dates,Studio,Brand
0,1,Star Wars: Episode VII - The Force Awakens,"$936,662,225","4,134","$247,966,675","4,134","Dec 18, 2015",Walt Disney Studios Motion Pictures,Lucasfilm
1,2,Avengers: Endgame,"$858,373,000","4,662","$357,115,007","4,662","Apr 26, 2019",Walt Disney Studios Motion Pictures,Marvel Comics
2,3,Spider-Man: No Way Home,"$804,793,477","4,336","$260,138,569","4,336","Dec 17, 2021",Sony Pictures Releasing,Marvel Comics
3,4,Black Panther,"$700,059,566","4,084","$202,003,951","4,084","Feb 16, 2018",Walt Disney Studios Motion Pictures,Marvel Comics
4,5,Avengers: Infinity War,"$678,815,482","4,474","$257,698,183","4,474","Apr 27, 2018",Walt Disney Studios Motion Pictures,Marvel Comics
5,6,The Avengers,"$623,357,910","4,349","$207,438,708","4,349","May 4, 2012",Walt Disney Studios Motion Pictures,Marvel Comics
6,7,Star Wars: Episode VIII - The Last Jedi,"$620,181,382","4,232","$220,009,584","4,232","Dec 15, 2017",Walt Disney Studios Motion Pictures,Lucasfilm
7,8,Incredibles 2,"$608,581,744","4,410","$182,687,905","4,410","Jun 15, 2018",Walt Disney Studios Motion Pictures,Pixar
8,9,Rogue One: A Star Wars Story,"$532,177,324","4,157","$155,081,681","4,157","Dec 16, 2016",Walt Disney Studios Motion Pictures,Lucasfilm
9,10,Star Wars: Episode IX - The Rise of Skywalker,"$515,202,542","4,406","$177,383,864","4,406","Dec 20, 2019",Walt Disney Studios Motion Pictures,Lucasfilm
10,11,Finding Dory,"$486,295,561","4,305","$135,060,273","4,305","Jun 17, 2016",Walt Disney Studios Motion Pictures,Pixar
11,12,Frozen II,"$477,373,578","4,440","$130,263,358","4,440","Nov 22, 2019",Walt Disney Studios Motion Pictures,Walt Disney Animation Studios
12,13,Avengers: Age of Ultron,"$459,005,868","4,276","$191,271,109","4,276","May 1, 2015",Walt Disney Studios Motion Pictures,Marvel Comics
13,14,Black Panther: Wakanda Forever,"$453,829,060","4,396","$181,339,761","4,396","Nov 11, 2022",Walt Disney Studios Motion Pictures,Marvel Comics
14,15,Toy Story 4,"$434,038,008","4,575","$120,908,065","4,575","Jun 21, 2019",Walt Disney Studios Motion Pictures,Pixar
15,16,Star Wars: Episode I - The Phantom Menace,"$431,088,295","3,126","$64,820,970","3,126","May 19, 1999",Twentieth Century Fox,Lucasfilm
16,17,Captain Marvel,"$426,829,839","4,310","$153,433,423","4,310","Mar 8, 2019",Walt Disney Studios Motion Pictures,Marvel Comics
17,18,Toy Story 3,"$415,004,880","4,028","$110,307,189","4,028","Jun 18, 2010",Walt Disney Studios Motion Pictures,Pixar
18,19,Doctor Strange in the Multiverse of Madness,"$411,331,607","4,534","$187,420,998","4,534","May 6, 2022",Walt Disney Studios Motion Pictures,Marvel Comics
19,20,Iron Man 3,"$409,013,994","4,253","$174,144,585","4,253","May 3, 2013",Walt Disney Studios Motion Pictures,Marvel Comics
20,21,Captain America: Civil War,"$408,084,349","4,226","$179,139,142","4,226","May 6, 2016",Walt Disney Studios Motion Pictures,Marvel Comics
21,22,Spider-Man,"$403,706,375","3,876","$114,844,116","3,876","May 3, 2002",Sony Pictures Releasing,Marvel Comics
22,23,Frozen,"$400,738,009","3,742","$243,390","3,742","Nov 22, 2013",Walt Disney Studios Motion Pictures,Walt Disney Animation Studios
23,24,Spider-Man: Far from Home,"$390,532,085","4,634","$92,579,212","4,634","Jul 2, 2019",Sony Pictures Releasing,Marvel Comics
24,25,Guardians of the Galaxy Vol. 2,"$389,813,101","4,347","$146,510,104","4,347","May 5, 2017",Walt Disney Studios Motion Pictures,Marvel Comics
25,26,Star Wars: Episode III - Revenge of the Sith,"$380,270,577","3,663","$108,435,841","3,663","May 19, 2005",Twentieth Century Fox,Lucasfilm
26,27,Spider-Man 2,"$373,585,825","4,166","$88,156,227","4,166","Jun 30, 2004",Sony Pictures Releasing,Marvel Comics
27,28,Deadpool,"$363,070,709","3,856","$132,434,639","3,856","Feb 12, 2016",Twentieth Century Fox,Marvel Comics
28,29,Inside Out,"$356,461,711","4,158","$90,440,272","4,158","Jun 19, 2015",Walt Disney Studios Motion Pictures,Pixar
29,30,Thor: Love and Thunder,"$343,256,830","4,375","$144,165,107","4,375","Jul 8, 2022",Walt Disney Studios Motion Pictures,Marvel Comics
30,31,Zootopia,"$341,268,248","3,959","$75,063,401","3,959","Mar 4, 2016",Walt Disney Studios Motion Pictures,Walt Disney Animation Studios
31,32,Finding Nemo,"$339,714,978","3,425","$70,251,710","3,425","May 30, 2003",Walt Disney Studios Motion Pictures,Pixar
32,33,Spider-Man 3,"$336,530,303","4,324","$151,116,516","4,324","May 4, 2007",Sony Pictures Releasing,Marvel Comics
33,34,Spider-Man: Homecoming,"$334,201,140","4,348","$117,027,503","4,348","Jul 7, 2017",Sony Pictures Releasing,Marvel Comics
34,35,Guardians of the Galaxy,"$333,176,600","4,088","$94,320,883","4,088","Aug 1, 2014",Walt Disney Studios Motion Pictures,Marvel Comics
35,36,Iron Man,"$318,604,126","4,154","$98,618,668","4,154","May 2, 2008",Paramount Pictures,Marvel Comics
36,37,Deadpool 2,"$318,491,426","4,349","$125,507,153","4,349","May 18, 2018",Twentieth Century Fox,Marvel Comics
37,38,Indiana Jones and the Kingdom of the Crystal Skull,"$317,101,119","4,264","$100,137,835","4,264","May 22, 2008",Paramount Pictures,Lucasfilm
38,39,Thor: Ragnarok,"$315,058,289","4,080","$122,744,989","4,080","Nov 3, 2017",Walt Disney Studios Motion Pictures,Marvel Comics
39,40,Iron Man 2,"$312,433,331","4,390","$128,122,480","4,390","May 7, 2010",Paramount Pictures,Marvel Comics
40,41,Star Wars: Episode IV - A New Hope,"$307,263,857","1,750","$1,554,475","1,750","May 25, 1977",Twentieth Century Fox,Lucasfilm
41,42,Star Wars: Episode II - Attack of the Clones,"$302,191,252","3,161","$80,027,814","3,161","May 16, 2002",Twentieth Century Fox,Lucasfilm
42,43,Up,"$293,004,164","3,886","$68,108,790","3,886","May 29, 2009",Walt Disney Studios Motion Pictures,Pixar
43,44,Monsters University,"$268,492,764","4,004","$82,429,469","4,004","Jun 21, 2013",Walt Disney Studios Motion Pictures,Pixar
44,45,The Amazing Spider-Man,"$262,030,663","4,318","$62,004,688","4,318","Jul 3, 2012",Sony Pictures Releasing,Marvel Comics
45,46,The Incredibles,"$261,441,092","3,933","$70,467,623","3,933","Nov 5, 2004",Walt Disney Studios Motion Pictures,Pixar
46,47,Captain America: The Winter Soldier,"$259,766,572","3,938","$95,023,721","3,938","Apr 4, 2014",Walt Disney Studios Motion Pictures,Marvel Comics
47,48,"Monsters, Inc.","$255,873,250","3,649","$62,577,067","3,649","Nov 2, 2001",Walt Disney Studios Motion Pictures,Pixar
48,49,Star Wars: Episode VI - Return of the Jedi,"$252,583,617","1,764","$23,019,618","1,764","May 25, 1983",Twentieth Century Fox,Lucasfilm
49,50,Moana,"$248,757,044","3,875","$56,631,401","3,875","Nov 23, 2016",Walt Disney Studios Motion Pictures,Walt Disney Animation Studios
50,51,Toy Story 2,"$245,852,179","3,257","$300,163","3,257","Nov 19, 1999",Walt Disney Studios Motion Pictures,Pixar
51,52,Cars,"$244,082,982","3,988","$60,119,509","3,988","Jun 9, 2006",Walt Disney Studios Motion Pictures,Pixar
52,53,Brave,"$237,283,207","4,164","$66,323,594","4,164","Jun 22, 2012",Walt Disney Studios Motion Pictures,Pixar
53,54,X-Men: The Last Stand,"$234,362,462","3,714","$102,750,665","3,714","May 26, 2006",Twentieth Century Fox,Marvel Comics
54,55,X-Men: Days of Future Past,"$233,921,534","4,001","$90,823,660","4,001","May 23, 2014",Twentieth Century Fox,Marvel Comics
55,56,Doctor Strange,"$232,641,920","3,882","$85,058,311","3,882","Nov 4, 2016",Walt Disney Studios Motion Pictures,Marvel Comics
56,57,Logan,"$226,277,068","4,071","$88,411,916","4,071","Mar 3, 2017",Twentieth Century Fox,Marvel Comics
57,58,Shang-Chi and the Legend of the Ten Rings,"$224,543,292","4,300","$75,388,688","4,300","Sep 3, 2021",Walt Disney Studios Motion Pictures,Marvel Comics
58,59,WALLÂ·E,"$223,808,164","3,992","$63,087,526","3,992","Jun 27, 2008",Walt Disney Studios Motion Pictures,Pixar
59,60,Big Hero 6,"$222,527,828","3,773","$56,215,889","3,773","Nov 7, 2014",Walt Disney Studios Motion Pictures,Walt Disney Animation Studios
60,61,Big Hero 6,"$222,527,828","3,773","$56,215,889","3,773","Nov 7, 2014",Walt Disney Studios Motion Pictures,Marvel Comics
61,62,Ant-Man and the Wasp,"$216,648,740","4,206","$75,812,205","4,206","Jul 6, 2018",Walt Disney Studios Motion Pictures,Marvel Comics
62,63,X2: X-Men United,"$214,949,694","3,749","$85,558,731","3,749","May 2, 2003",Twentieth Century Fox,Marvel Comics
63,64,Solo: A Star Wars Story,"$213,767,512","4,381","$84,420,489","4,381","May 25, 2018",Walt Disney Studios Motion Pictures,Lucasfilm
64,65,Venom: Let There Be Carnage,"$213,550,366","4,225","$90,033,210","4,225","Oct 1, 2021",Sony Pictures Releasing,Marvel Comics
65,66,Venom,"$213,515,506","4,250","$80,255,756","4,250","Oct 5, 2018",Sony Pictures Releasing,Marvel Comics
66,67,Raiders of the Lost Ark,"$212,222,025","1,078","$8,305,823","1,078","Jun 12, 1981",Paramount Pictures,Lucasfilm
67,68,Coco,"$210,460,015","3,987","$50,802,605","3,987","Nov 22, 2017",Walt Disney Studios Motion Pictures,Pixar
68,69,Star Wars: Episode V - The Empire Strikes Back,"$209,398,025","1,278","$4,910,483","1,278","May 21, 1980",Twentieth Century Fox,Lucasfilm
69,70,Ratatouille,"$206,445,654","3,940","$47,027,395","3,940","Jun 29, 2007",Walt Disney Studios Motion Pictures,Pixar
70,71,Thor: The Dark World,"$206,362,140","3,841","$85,737,841","3,841","Nov 8, 2013",Walt Disney Studios Motion Pictures,Marvel Comics
71,72,The Amazing Spider-Man 2,"$202,853,933","4,324","$91,608,337","4,324","May 2, 2014",Sony Pictures Releasing,Marvel Comics
72,73,Ralph Breaks the Internet,"$201,091,711","4,017","$56,237,634","4,017","Nov 21, 2018",Walt Disney Studios Motion Pictures,Walt Disney Animation Studios
73,74,Tangled,"$200,821,936","3,603","$48,767,052","3,603","Nov 24, 2010",Walt Disney Studios Motion Pictures,Walt Disney Animation Studios
74,75,Indiana Jones and the Last Crusade,"$197,171,806","2,327","$29,355,021","2,327","May 24, 1989",Paramount Pictures,Lucasfilm
75,76,Ice Age: Dawn of the Dinosaurs,"$196,573,705","4,102","$41,690,382","4,102","Jul 1, 2009",Twentieth Century Fox,Blue Sky Studios
76,77,Ice Age: The Meltdown,"$195,330,621","3,969","$68,033,544","3,969","Mar 31, 2006",Twentieth Century Fox,Blue Sky Studios
77,78,Toy Story,"$191,796,233","2,574","$29,140,617","2,574","Nov 22, 1995",Walt Disney Studios Motion Pictures,Pixar
78,79,Cars 2,"$191,452,396","4,115","$66,135,507","4,115","Jun 24, 2011",Walt Disney Studios Motion Pictures,Pixar
79,80,Spider-Man: Into the Spider-Verse,"$190,241,310","3,813","$35,363,376","3,813","Dec 14, 2018",Sony Pictures Releasing,Marvel Comics
80,81,Wreck-It Ralph,"$189,422,889","3,752","$49,038,712","3,752","Nov 2, 2012",Walt Disney Studios Motion Pictures,Walt Disney Animation Studios
81,82,Black Widow,"$183,651,655","4,275","$80,366,312","4,275","Jul 9, 2021",Walt Disney Studios Motion Pictures,Marvel Comics
82,83,Thor,"$181,030,624","3,963","$65,723,338","3,963","May 6, 2011",Paramount Pictures,Marvel Comics
83,84,Ant-Man,"$180,202,163","3,868","$57,225,526","3,868","Jul 17, 2015",Walt Disney Studios Motion Pictures,Marvel Comics
84,85,X-Men Origins: Wolverine,"$179,883,157","4,102","$85,058,003","4,102","May 1, 2009",Twentieth Century Fox,Marvel Comics
85,86,Indiana Jones and the Temple of Doom,"$179,870,271","1,687","$25,337,110","1,687","May 23, 1984",Paramount Pictures,Lucasfilm
86,87,Captain America: The First Avenger,"$176,654,505","3,715","$65,058,524","3,715","Jul 22, 2011",Paramount Pictures,Marvel Comics
87,88,Ice Age,"$176,387,405","3,345","$46,312,454","3,345","Mar 15, 2002",Twentieth Century Fox,Blue Sky Studios
88,89,Indiana Jones and the Dial of Destiny,"$174,480,468","4,600","$60,368,101","4,600","Jun 30, 2023",Walt Disney Studios Motion Pictures,Lucasfilm
89,90,Eternals,"$164,870,234","4,090","$71,297,219","4,090","Nov 5, 2021",Walt Disney Studios Motion Pictures,Marvel Comics
90,91,A Bug's Life,"$162,798,565","2,773","$291,121","2,773","Nov 20, 1998",Walt Disney Studios Motion Pictures,Pixar
91,92,Ice Age: Continental Drift,"$161,321,843","3,886","$46,629,259","3,886","Jul 13, 2012",Twentieth Century Fox,Blue Sky Studios
92,93,X-Men,"$157,299,718","3,112","$54,471,475","3,112","Jul 14, 2000",Twentieth Century Fox,Marvel Comics
93,94,X-Men: Apocalypse,"$155,442,489","4,153","$65,769,562","4,153","May 27, 2016",Twentieth Century Fox,Marvel Comics
94,95,Fantastic Four,"$154,696,080","3,619","$56,061,504","3,619","Jul 8, 2005",Twentieth Century Fox,Marvel Comics
95,96,Horton Hears a Who!,"$154,529,439","3,961","$45,012,998","3,961","Mar 14, 2008",Twentieth Century Fox,Blue Sky Studios
96,97,Elemental,"$154,426,697","4,035","$29,602,429","4,035","Jun 16, 2023",Walt Disney Studios Motion Pictures,Pixar
97,98,Cars 3,"$152,901,115","4,256","$53,688,680","4,256","Jun 16, 2017",Walt Disney Studios Motion Pictures,Pixar
98,99,X-Men: First Class,"$146,408,305","3,692","$55,101,604","3,692","Jun 3, 2011",Twentieth Century Fox,Marvel Comics
99,100,Rio,"$143,619,809","3,842","$39,225,962","3,842","Apr 15, 2011",Twentieth Century Fox,Blue Sky Studios
100,101,Star Wars: Episode IV - A New Hope1997 Special Edition,"$138,257,865","2,375","$35,906,661","2,375","Jan 31, 1997",Twentieth Century Fox,Lucasfilm
101,102,The Incredible Hulk,"$134,806,913","3,508","$55,414,050","3,508","Jun 13, 2008",Universal Pictures,Marvel Comics
102,103,The Wolverine,"$132,556,852","3,924","$53,113,752","3,924","Jul 26, 2013",Twentieth Century Fox,Marvel Comics
103,104,Hulk,"$132,177,234","3,674","$62,128,420","3,674","Jun 20, 2003",Universal Pictures,Marvel Comics
104,105,Fantastic Four: Rise of the Silver Surfer,"$131,921,738","3,963","$58,051,684","3,963","Jun 15, 2007",Twentieth Century Fox,Marvel Comics
105,106,Rio 2,"$131,538,435","3,975","$39,327,869","3,975","Apr 11, 2014",Twentieth Century Fox,Blue Sky Studios
